Event	ID	Name			Wwise Object Path	Notes
	960984608	AudioEvent_Flashlight_Drop			\Default Work Unit\Objects\Item-Flashlight\AudioEvent_Flashlight_Drop	
	1333009289	AudioEvent_Flashlight_Get			\Default Work Unit\Objects\Item-Flashlight\AudioEvent_Flashlight_Get	
	1508383196	AudioEvent_Flashlight_On			\Default Work Unit\Objects\Item-Flashlight\AudioEvent_Flashlight_On	
	1549838554	AudioEvent_Flashlight_Off			\Default Work Unit\Objects\Item-Flashlight\AudioEvent_Flashlight_Off	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4368877	sfx_flashlight_get_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_get_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Get\Flashlight_Get_Metal\sfx_flashlight_get_01		5855
	236928713	sfx_flashlight_get_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_get_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Get\Flashlight_Get_Metal\sfx_flashlight_get_04		4654
	352534224	sfx_flashlight_drop_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_drop_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Drop\Flashlight_Drop\sfx_flashlight_drop_01		5855
	374598777	sfx_flashlight_off_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_off_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Off\sfx_flashlight_off_01		5533
	381146643	sfx_flashlight_drop_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_drop_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Drop\Flashlight_Drop\sfx_flashlight_drop_03		7182
	455308797	sfx_flashlight_get_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_get_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Get\Flashlight_Get_Metal\sfx_flashlight_get_02		3289
	621091041	sfx_flashlight_drop_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_drop_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Drop\Flashlight_Drop\sfx_flashlight_drop_02		3289
	632744304	sfx_flashlight_on_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_on_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_On\sfx_flashlight_on_01		5588
	763698791	sfx_flashlight_drop_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_drop_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Drop\Flashlight_Drop\sfx_flashlight_drop_04		4654
	1000111008	sfx_flashlight_get_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Flashlight\sfx_flashlight_get_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Item-Flashlight\Flashlight_Get\Flashlight_Get_Metal\sfx_flashlight_get_03		7182

