Event	ID	Name			Wwise Object Path	Notes
	1461430183	AudioEvent_Firecracker_Explode_China			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Explode_China	
	2005837450	AudioEvent_Firecracker_Burn_Stop			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Burn_Stop	
	2909633746	AudioEvent_Firecracker_Burn_Start			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Burn_Start	
	3719829543	AudioEvent_Firecracker_Explode			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Explode	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2468793536	AudioRTPC_Firecracker_Burn_Intensity			\Default Work Unit\AudioRTPC_Firecracker_Burn_Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34979312	sfx_firecracker_boom_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Boom\sfx_firecracker_boom_04		5528
	38432998	sfx_firecracker_boom_deep_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_deep_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode\sfx_firecracker_boom_deep_02		20921
	67707502	sfx_firecracker_explode_07	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_07_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_07		1158
	119746286	sfx_firecracker_boom_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Boom\sfx_firecracker_boom_05		6781
	219507702	sfx_firecracker_explode_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_05		2191
	245875132	sfx_firecracker_explode_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_03		1452
	269121785	sfx_firecracker_explode_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_04		1452
	334147357	sfx_firecracker_boom_deep_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_deep_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode\sfx_firecracker_boom_deep_01		13882
	414347164	sfx_firecracker_boom_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Boom\sfx_firecracker_boom_01		7738
	427950434	sfx_firecracker_boom_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Boom\sfx_firecracker_boom_03		6800
